,tones_dbspl,freq_khz,recording_time,rec_num
0,65.6574880147253,10000,2021-04-22_14:57:04,0
1,64.77505619672212,11000,2021-04-22_14:57:04,0
2,67.5834906154783,12000,2021-04-22_14:57:04,0
3,69.96770569698695,13000,2021-04-22_14:57:04,0
4,68.84418763369808,14000,2021-04-22_14:57:04,0
5,72.23896360885654,15000,2021-04-22_14:57:04,0
6,71.22609841965995,16000,2021-04-22_14:57:04,0
7,71.81872418960856,17000,2021-04-22_14:57:04,0
8,71.322234109263,18000,2021-04-22_14:57:04,0
9,72.99141539205051,19000,2021-04-22_14:57:04,0
10,73.084157760409,20000,2021-04-22_14:57:04,0
11,72.7047148370318,21000,2021-04-22_14:57:04,0
12,72.87935274086686,22000,2021-04-22_14:57:04,0
13,75.40811755227195,23000,2021-04-22_14:57:04,0
14,77.97616229984244,24000,2021-04-22_14:57:04,0
15,76.03448991794616,25000,2021-04-22_14:57:04,0
16,79.92002426823544,26000,2021-04-22_14:57:04,0
17,79.60797972770949,27000,2021-04-22_14:57:04,0
18,81.90761886986992,28000,2021-04-22_14:57:04,0
19,83.75881450319426,29000,2021-04-22_14:57:04,0
20,84.95161702212428,30000,2021-04-22_14:57:04,0
21,84.9615548172607,31000,2021-04-22_14:57:04,0
22,85.44894955897462,32000,2021-04-22_14:57:04,0
23,87.33161585417749,33000,2021-04-22_14:57:04,0
24,88.67763317677516,34000,2021-04-22_14:57:04,0
25,89.1690059241784,35000,2021-04-22_14:57:04,0
26,89.83962497111034,36000,2021-04-22_14:57:04,0
27,90.95738612622262,37000,2021-04-22_14:57:04,0
28,92.26330365640011,38000,2021-04-22_14:57:04,0
29,92.26216153212863,39000,2021-04-22_14:57:04,0
30,92.48235281959275,40000,2021-04-22_14:57:04,0
31,93.50128768420332,41000,2021-04-22_14:57:04,0
32,95.05574829843812,42000,2021-04-22_14:57:04,0
33,95.92386994020593,43000,2021-04-22_14:57:04,0
34,95.39562915981165,44000,2021-04-22_14:57:04,0
35,96.7456769354404,45000,2021-04-22_14:57:04,0
36,98.42607213923712,46000,2021-04-22_14:57:04,0
37,100.23474006312442,47000,2021-04-22_14:57:04,0
38,99.82624863303947,48000,2021-04-22_14:57:04,0
39,99.96849678810432,49000,2021-04-22_14:57:04,0
40,99.70669871815012,50000,2021-04-22_14:57:04,0
41,99.51665705568593,51000,2021-04-22_14:57:04,0
42,98.64785161755248,52000,2021-04-22_14:57:04,0
43,96.67659086284789,53000,2021-04-22_14:57:04,0
44,95.95461741493963,54000,2021-04-22_14:57:04,0
45,96.67836729082649,55000,2021-04-22_14:57:04,0
46,97.91122614452317,56000,2021-04-22_14:57:04,0
47,98.6932511954717,57000,2021-04-22_14:57:04,0
48,99.0129065320857,58000,2021-04-22_14:57:04,0
49,98.45267996081226,59000,2021-04-22_14:57:04,0
50,97.45202031240872,60000,2021-04-22_14:57:04,0
51,96.22610013692497,61000,2021-04-22_14:57:04,0
52,95.23153968026332,62000,2021-04-22_14:57:04,0
53,94.72149535713478,63000,2021-04-22_14:57:04,0
54,93.83425897269761,64000,2021-04-22_14:57:04,0
55,95.1415114353975,65000,2021-04-22_14:57:04,0
56,95.44507184775141,66000,2021-04-22_14:57:04,0
57,95.52754192767733,67000,2021-04-22_14:57:04,0
58,95.00381179836005,68000,2021-04-22_14:57:04,0
59,94.09119716104524,69000,2021-04-22_14:57:04,0
60,93.21530089938878,70000,2021-04-22_14:57:04,0
61,92.66781420156559,71000,2021-04-22_14:57:04,0
62,92.45955553008868,72000,2021-04-22_14:57:04,0
63,92.2883792414386,73000,2021-04-22_14:57:04,0
64,91.79066522008904,74000,2021-04-22_14:57:04,0
65,91.47173229924311,75000,2021-04-22_14:57:04,0
66,91.84129400514604,76000,2021-04-22_14:57:04,0
67,91.78514411067533,77000,2021-04-22_14:57:04,0
68,91.51616539654168,78000,2021-04-22_14:57:04,0
69,90.90137615102498,79000,2021-04-22_14:57:04,0
70,90.227095957343,80000,2021-04-22_14:57:04,0
71,89.6114367268994,81000,2021-04-22_14:57:04,0
72,89.14212129664057,82000,2021-04-22_14:57:04,0
73,88.91017586433648,83000,2021-04-22_14:57:04,0
74,88.88051712648632,84000,2021-04-22_14:57:04,0
75,88.97617809843781,85000,2021-04-22_14:57:04,0
76,89.17076466747879,86000,2021-04-22_14:57:04,0
77,89.21689050402115,87000,2021-04-22_14:57:04,0
78,89.14803372105766,88000,2021-04-22_14:57:04,0
79,89.26701176057769,89000,2021-04-22_14:57:04,0
80,89.03411930546432,90000,2021-04-22_14:57:04,0
81,87.95874275871455,91000,2021-04-22_14:57:04,0
82,65.53884668180761,10000,2021-04-22_14:58:24,1
83,64.79479633503577,11000,2021-04-22_14:58:24,1
84,67.44450635907367,12000,2021-04-22_14:58:24,1
85,69.96764545366216,13000,2021-04-22_14:58:24,1
86,68.7707121501822,14000,2021-04-22_14:58:24,1
87,72.14140372555963,15000,2021-04-22_14:58:24,1
88,71.2940136209466,16000,2021-04-22_14:58:24,1
89,71.84344674876543,17000,2021-04-22_14:58:24,1
90,71.22366314657296,18000,2021-04-22_14:58:24,1
91,72.98525370127969,19000,2021-04-22_14:58:24,1
92,72.99288648714683,20000,2021-04-22_14:58:24,1
93,72.56766087918763,21000,2021-04-22_14:58:24,1
94,72.81636447837117,22000,2021-04-22_14:58:24,1
95,75.40728210193944,23000,2021-04-22_14:58:24,1
96,77.95412648565095,24000,2021-04-22_14:58:24,1
97,75.96478614198969,25000,2021-04-22_14:58:24,1
98,79.82120942983757,26000,2021-04-22_14:58:24,1
99,79.55171927982224,27000,2021-04-22_14:58:24,1
100,81.93642180040467,28000,2021-04-22_14:58:24,1
101,83.71790446494758,29000,2021-04-22_14:58:24,1
102,84.80308548348751,30000,2021-04-22_14:58:24,1
103,84.83640069272703,31000,2021-04-22_14:58:24,1
104,85.3634031461933,32000,2021-04-22_14:58:24,1
105,87.321696876153,33000,2021-04-22_14:58:24,1
